ID;PARAMNAME;PARAMID;UNIT;VALUE;ADRESSBEGINNING;PLACE;PLC;OPCPATH;PLACENAME
50;"ПНА №036.2. Аварийная максимальная вибрация опорно-упорного подшипника насоса в стац. режиме (поперечная) . Порог 1";"XT566";"с";"50";"10";"10006";"1";"UST.Protect.NA2.T017";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.2"
51;"ПНА №036.2. Аварийная максимальная вибрация опорно-упорного подшипника насоса (горизонтальная) . Порог 2";"XT565";"с";"20";"10";"10006";"1";"UST.Protect.NA2.T018";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.2"
52;"ПНА №036.2. Аварийная максимальная вибрация опорно-упорного подшипника насоса (поперечная) . Порог 2";"XT566";"с";"20";"10";"10006";"1";"UST.Protect.NA2.T019";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.2"
53;"ПНА №036.2. Недостоверность измерений вибрации в группе преобразователей (насос)";"прог";"с";"20";"10";"10006";"1";"UST.Protect.NA2.T020";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.2"
54;"ПНА №036.2. Аварийное минимальное давление на выходе работающего ПНА ";"прог";"с";"150";"10";"10006";"1";"UST.Protect.NA2.T021";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.2"
55;"ПНА №036.2. Закрытие агрегатных задвижек работающего агрегата";"прог";"с";"600";"10";"10006";"1";"UST.Protect.NA2.T022";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.2"
56;"ПНА №036.2. Невыполнение программы пуска агрегата ПНА";"прог";"с";"00";"10";"10006";"1";"UST.Protect.NA2.T023";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.2"
57;"ПНА №036.2. Невыполнение команды остановки ПНА";"прог";"с";"700";"10";"10006";"1";"UST.Protect.NA2.T024";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.2"
58;"ПНА №036.2. Невыполнение команды отключения НВ ПНА";"прог";"с";"30";"10";"10006";"1";"UST.Protect.NA2.T025";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.2"
59;"ПНА №036.2. Неисправность цепей отключения НВ ПНА (в т.ч. отсутствие питания цепей управления)";"прог";"с";"600";"10";"10006";"1";"UST.Protect.NA2.T026";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.2"
60;"ПНА №036.2. Несанкционированное отключение ПНА";"прог";"с";"30";"10";"10006";"1";"UST.Protect.NA2.T027";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.2"
61;"ПНА №036.2. Несанкционированное включение ПНА";"прог";"с";"00";"10";"10006";"1";"UST.Protect.NA2.T028";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.2"
62;"ПНА №036.2. Неисправность цепей контроля ПНА";"прог";"с";"00";"10";"10006";"1";"UST.Protect.NA2.T029";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.2"
63;"ПНА №036.2. Аварийное отключение агрегата ПНА кнопкой Стоп по месту";"прог";"с";"00";"10";"10006";"1";"UST.Protect.NA2.T030";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.2"
64;"ПНА №036.2. Аварийное отключение агрегата ПНА кнопкой Стоп с БРУ";"прог";"с";"00";"10";"10006";"1";"UST.Protect.NA2.T031";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.2"
65;"ПНА №036.2. Авария ЧРП";"прог";"с";"00";"10";"10006";"1";"UST.Protect.NA2.T032";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.2"
66;"ПНА №036.2. Невыполнение ЧРП включенного ПНА команд регулирования";"прог";"с";"00";"10";"10006";"1";"UST.Protect.NA2.T033";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.2"
67;"ПНА №036.3. Аварийная максимальная температура нефти на выходе из насоса";"TT577";"с";"10";"10";"10007";"1";"UST.Protect.NA3.T001";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
68;"ПНА №036.3. Недостоверность измерений температуры корпуса насоса";"прог";"с";"10";"10";"10007";"1";"UST.Protect.NA3.T002";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
69;"ПНА №036.3. Аварийная максимальная температура опорно-упорного подшипника насоса (точка 1)";"TT578_1";"с";"10";"10";"10007";"1";"UST.Protect.NA3.T003";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
70;"ПНА №036.3. Аварийная максимальная температура опорно-упорного подшипника насоса (точка 2)";"TT578_2";"с";"10";"10";"10007";"1";"UST.Protect.NA3.T004";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
71;"ПНА №036.3. Аварийная максимальная температура нижнего подшипника ЭД";"TT573";"с";"10";"10";"10007";"1";"UST.Protect.NA3.T005";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
72;"ПНА №036.3. Аварийная максимальная температура верхнего подшипника ЭД (точка 1)";"TT574_1";"с";"10";"10";"10007";"1";"UST.Protect.NA3.T006";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
73;"ПНА №036.3. Аварийная максимальная температура верхнего подшипника ЭД (точка 2)";"TT574_2";"с";"10";"10";"10007";"1";"UST.Protect.NA3.T007";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
74;"ПНА №036.3. Недостоверность измерений температуры опорно-упорного подшипника насоса (точка 1)";"TT578_1";"с";"10";"10";"10007";"1";"UST.Protect.NA3.T008";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
75;"ПНА №036.3. Недостоверность измерений температуры опорно-упорного подшипника насоса (точка 2)";"TT578_2";"с";"10";"10";"10007";"1";"UST.Protect.NA3.T009";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
76;"ПНА №036.3. Недостоверность измерений температуры нижнего подшипника ЭД";"TT573";"с";"10";"10";"10007";"1";"UST.Protect.NA3.T010";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
77;"ПНА №036.3. Недостоверность измерений температуры верхнего подшипника ЭД (точка 1)";"TT574_1";"с";"10";"10";"10007";"1";"UST.Protect.NA3.T011";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
78;"ПНА №036.3. Недостоверность измерений температуры верхнего подшипника ЭД (точка 2)";"TT574_2";"с";"10";"10";"10007";"1";"UST.Protect.NA3.T012";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
79;"ПНА №036.3. Aварийные утечки через торцевое уплотнение насоса";"LC5534";"с";"10";"10";"10007";"1";"UST.Protect.NA3.T013";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
80;"ПНА №036.3. Аварийная максимальная вибрация опорно-упорного подшипника насоса в нестац. режиме (горизонтальная) ";"XT575";"с";"50";"10";"10007";"1";"UST.Protect.NA3.T014";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
81;"ПНА №036.3. Аварийная максимальная вибрация опорно-упорного подшипника насоса в нестац. режиме (поперечная) ";"XT576";"с";"50";"10";"10007";"1";"UST.Protect.NA3.T015";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
82;"ПНА №036.3. Аварийная максимальная вибрация опорно-упорного подшипника насоса в стац. режиме (горизонтальная) . Порог 1";"XT575";"с";"50";"10";"10007";"1";"UST.Protect.NA3.T016";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
83;"ПНА №036.3. Аварийная максимальная вибрация опорно-упорного подшипника насоса в стац. режиме (поперечная) . Порог 1";"XT576";"с";"50";"10";"10007";"1";"UST.Protect.NA3.T017";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
84;"ПНА №036.3. Аварийная максимальная вибрация опорно-упорного подшипника насоса (горизонтальная) . Порог 2";"XT575";"с";"20";"10";"10007";"1";"UST.Protect.NA3.T018";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
85;"ПНА №036.3. Аварийная максимальная вибрация опорно-упорного подшипника насоса (поперечная) . Порог 2";"XT576";"с";"20";"10";"10007";"1";"UST.Protect.NA3.T019";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
86;"ПНА №036.3. Недостоверность измерений вибрации в группе преобразователей (насос)";"прог";"с";"20";"10";"10007";"1";"UST.Protect.NA3.T020";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
87;"ПНА №036.3. Аварийное минимальное давление на выходе работающего ПНА ";"прог";"с";"150";"10";"10007";"1";"UST.Protect.NA3.T021";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
88;"ПНА №036.3. Закрытие агрегатных задвижек работающего агрегата";"прог";"с";"600";"10";"10007";"1";"UST.Protect.NA3.T022";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
89;"ПНА №036.3. Невыполнение программы пуска агрегата ПНА";"прог";"с";"00";"10";"10007";"1";"UST.Protect.NA3.T023";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
90;"ПНА №036.3. Невыполнение команды остановки ПНА";"прог";"с";"700";"10";"10007";"1";"UST.Protect.NA3.T024";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
91;"ПНА №036.3. Невыполнение команды отключения НВ ПНА";"прог";"с";"30";"10";"10007";"1";"UST.Protect.NA3.T025";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
92;"ПНА №036.3. Неисправность цепей отключения НВ ПНА (в т.ч. отсутствие питания цепей управления)";"прог";"с";"600";"10";"10007";"1";"UST.Protect.NA3.T026";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
93;"ПНА №036.3. Несанкционированное отключение ПНА";"прог";"с";"30";"10";"10007";"1";"UST.Protect.NA3.T027";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
94;"ПНА №036.3. Несанкционированное включение ПНА";"прог";"с";"00";"10";"10007";"1";"UST.Protect.NA3.T028";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
95;"ПНА №036.3. Неисправность цепей контроля ПНА";"прог";"с";"00";"10";"10007";"1";"UST.Protect.NA3.T029";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
96;"ПНА №036.3. Аварийное отключение агрегата ПНА кнопкой Стоп по месту";"прог";"с";"00";"10";"10007";"1";"UST.Protect.NA3.T030";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
97;"ПНА №036.3. Аварийное отключение агрегата ПНА кнопкой Стоп с БРУ";"прог";"с";"00";"10";"10007";"1";"UST.Protect.NA3.T031";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
98;"ПНА №036.3. Авария ЧРП";"прог";"с";"00";"10";"10007";"1";"UST.Protect.NA3.T032";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
99;"ПНА №036.3. Невыполнение ЧРП включенного ПНА команд регулирования";"прог";"с";"00";"10";"10007";"1";"UST.Protect.NA3.T033";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.3"
100;"ПНА №036.4. Аварийная максимальная температура нефти на выходе из насоса";"TT587";"с";"10";"10";"10008";"1";"UST.Protect.NA4.T001";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.4"
101;"ПНА №036.4. Недостоверность измерений температуры корпуса насоса";"прог";"с";"10";"10";"10008";"1";"UST.Protect.NA4.T002";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.4"
102;"ПНА №036.4. Аварийная максимальная температура опорно-упорного подшипника насоса (точка 1)";"TT588_1";"с";"10";"10";"10008";"1";"UST.Protect.NA4.T003";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.4"
103;"ПНА №036.4. Аварийная максимальная температура опорно-упорного подшипника насоса (точка 2)";"TT588_2";"с";"10";"10";"10008";"1";"UST.Protect.NA4.T004";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.4"
104;"ПНА №036.4. Аварийная максимальная температура нижнего подшипника ЭД";"TT583";"с";"10";"10";"10008";"1";"UST.Protect.NA4.T005";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.4"
105;"ПНА №036.4. Аварийная максимальная температура верхнего подшипника ЭД (точка 1)";"TT584_1";"с";"10";"10";"10008";"1";"UST.Protect.NA4.T006";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.4"
106;"ПНА №036.4. Аварийная максимальная температура верхнего подшипника ЭД (точка 2)";"TT584_2";"с";"10";"10";"10008";"1";"UST.Protect.NA4.T007";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.4"
107;"ПНА №036.4. Недостоверность измерений температуры опорно-упорного подшипника насоса (точка 1)";"TT588_1";"с";"10";"10";"10008";"1";"UST.Protect.NA4.T008";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.4"
108;"ПНА №036.4. Недостоверность измерений температуры опорно-упорного подшипника насоса (точка 2)";"TT588_2";"с";"10";"10";"10008";"1";"UST.Protect.NA4.T009";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.4"
109;"ПНА №036.4. Недостоверность измерений температуры нижнего подшипника ЭД";"TT583";"с";"10";"10";"10008";"1";"UST.Protect.NA4.T010";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.4"
110;"ПНА №036.4. Недостоверность измерений температуры верхнего подшипника ЭД (точка 1)";"TT584_1";"с";"10";"10";"10008";"1";"UST.Protect.NA4.T011";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.4"
111;"ПНА №036.4. Недостоверность измерений температуры верхнего подшипника ЭД (точка 2)";"TT584_2";"с";"10";"10";"10008";"1";"UST.Protect.NA4.T012";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.4"
112;"ПНА №036.4. Aварийные утечки через торцевое уплотнение насоса";"LC5544";"с";"10";"10";"10008";"1";"UST.Protect.NA4.T013";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.4"
113;"ПНА №036.4. Аварийная максимальная вибрация опорно-упорного подшипника насоса в нестац. режиме (горизонтальная) ";"XT585";"с";"50";"10";"10008";"1";"UST.Protect.NA4.T014";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.4"
114;"ПНА №036.4. Аварийная максимальная вибрация опорно-упорного подшипника насоса в нестац. режиме (поперечная) ";"XT586";"с";"50";"10";"10008";"1";"UST.Protect.NA4.T015";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.4"
115;"ПНА №036.4. Аварийная максимальная вибрация опорно-упорного подшипника насоса в стац. режиме (горизонтальная) . Порог 1";"XT585";"с";"50";"10";"10008";"1";"UST.Protect.NA4.T016";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.4"
116;"ПНА №036.4. Аварийная максимальная вибрация опорно-упорного подшипника насоса в стац. режиме (поперечная) . Порог 1";"XT586";"с";"50";"10";"10008";"1";"UST.Protect.NA4.T017";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.4"
117;"ПНА №036.4. Аварийная максимальная вибрация опорно-упорного подшипника насоса (горизонтальная) . Порог 2";"XT585";"с";"20";"10";"10008";"1";"UST.Protect.NA4.T018";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.4"
118;"ПНА №036.4. Аварийная максимальная вибрация опорно-упорного подшипника насоса (поперечная) . Порог 2";"XT586";"с";"20";"10";"10008";"1";"UST.Protect.NA4.T019";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.4"
119;"ПНА №036.4. Недостоверность измерений вибрации в группе преобразователей (насос)";"прог";"с";"20";"10";"10008";"1";"UST.Protect.NA4.T020";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.4"
120;"ПНА №036.4. Аварийное минимальное давление на выходе работающего ПНА ";"прог";"с";"150";"10";"10008";"1";"UST.Protect.NA4.T021";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.4"
121;"ПНА №036.4. Закрытие агрегатных задвижек работающего агрегата";"прог";"с";"600";"10";"10008";"1";"UST.Protect.NA4.T022";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.4"
122;"ПНА №036.4. Невыполнение программы пуска агрегата ПНА";"прог";"с";"00";"10";"10008";"1";"UST.Protect.NA4.T023";"АГРЕГАТНЫЕ ЗАЩИТЫ ПНА №036.4"
