MNS.SAR1.CRP1.Error,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34148) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.SAR1.CRP1.Error,101,String,"Неисправность"
MNS.SAR1.CRP1.Link,1,UInt4,5
MNS.SAR1.CRP1.Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34148) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.SAR1.CRP1.Link,101,String,"Наличие связи"
MNS.SAR1.CRP1.StopLocal,1,UInt4,5
MNS.SAR1.CRP1.StopLocal,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34148) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.SAR1.CRP1.StopLocal,101,String,"Аварийное отключение кнопкой ""Стоп"" с ЧРП"
MNS.SAR1.CRP1.Start,1,UInt4,5
MNS.SAR1.CRP1.Start,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34148) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.SAR1.CRP1.Start,101,String,"Пуск ЭД в дистанционном режиме"
MNS.SAR1.CRP1.Stop,1,UInt4,5
MNS.SAR1.CRP1.Stop,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34148) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.SAR1.CRP1.Stop,101,String,"Стоп ЭД в дистанционном режиме"
MNS.SAR1.CRP1.Braking,1,UInt4,5
MNS.SAR1.CRP1.Braking,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34148) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.SAR1.CRP1.Braking,101,String,"Торможение"
MNS.SAR1.CRP1.Acceleration,1,UInt4,5
MNS.SAR1.CRP1.Acceleration,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34148) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.SAR1.CRP1.Acceleration,101,String,"Разгон"
MNS.SAR1.CRP1.SpeedMin,1,UInt4,5
MNS.SAR1.CRP1.SpeedMin,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34148) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.SAR1.CRP1.SpeedMin,101,String,"Минимальная скорость"
MNS.SAR1.CRP1.SpeedMax,1,UInt4,5
MNS.SAR1.CRP1.SpeedMax,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34148) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.SAR1.CRP1.SpeedMax,101,String,"Максимальная скорость"
MNS.SAR1.CRP1.ReadyCharge,1,UInt4,5
MNS.SAR1.CRP1.ReadyCharge,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34148) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.SAR1.CRP1.ReadyCharge,101,String,"ЧРП готов к заряду"
MNS.SAR1.CRP1.ReadyDischarge,1,UInt4,5
MNS.SAR1.CRP1.ReadyDischarge,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34148) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.SAR1.CRP1.ReadyDischarge,101,String,"ЧРП готов к разряду"
MNS.SAR1.CRP1.StateAlarm,1,UInt4,5
MNS.SAR1.CRP1.StateAlarm,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34149) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.SAR1.CRP1.StateAlarm,101,String,"Неисправность цепей контроля НА"
MNS.SAR1.CRP1.RegError,1,UInt4,5
MNS.SAR1.CRP1.RegError,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34149) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.SAR1.CRP1.RegError,101,String,"Невыполнение ЧРП команд регулирования"
MNS.SAR1.CRP1.ReadyPrepare,1,UInt4,5
MNS.SAR1.CRP1.ReadyPrepare,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34149) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.SAR1.CRP1.ReadyPrepare,101,String,"Готовность к подготовке ЧРП"
MNS.SAR1.CRP1.ReadyLocal,1,UInt4,5
MNS.SAR1.CRP1.ReadyLocal,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34149) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.SAR1.CRP1.ReadyLocal,101,String,"Разрешение на запуску ЧРП в местном режиме выдано"
MNS.SAR1.CRP1.Crach,1,UInt4,5
MNS.SAR1.CRP1.Crach,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34149) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.SAR1.CRP1.Crach,101,String,"Авария ЧРП, определенная по результатам работы модуля"
MNS.SAR1.CRP1.Mode.Repair,1,UInt4,5
MNS.SAR1.CRP1.Mode.Repair,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34149) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.SAR1.CRP1.Mode.Repair,101,String,"Режим ""Ремонт"""
MNS.SAR1.CRP1.Mode.Freq,1,UInt4,5
MNS.SAR1.CRP1.Mode.Freq,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34149) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.SAR1.CRP1.Mode.Freq,101,String,"Режим ""Ручное задание частоты"""
MNS.SAR1.CRP1.Mode.Auto,1,UInt4,5
MNS.SAR1.CRP1.Mode.Auto,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34149) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.SAR1.CRP1.Mode.Auto,101,String,"Режим ""Автоматический"""
MNS.SAR1.CRP1.Imit,1,UInt4,5
MNS.SAR1.CRP1.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34149) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.SAR1.CRP1.Imit,101,String,"Имитация"
MNS.SAR1.CRP2.ObjName,1,UInt4,9
MNS.SAR1.CRP2.ObjName,3,UInt4,192
MNS.SAR1.CRP2.ObjName,101,String,"САР 1 ЧРП 2"
MNS.SAR1.CRP2.Freq,1,UInt4,9
MNS.SAR1.CRP2.Freq,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34150) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.SAR1.CRP2.Freq,101,String,"Значение частоты"
MNS.SAR1.CRP2.Freq,100,String,об/мин
MNS.SAR1.CRP2.FreqOut,1,UInt4,9
MNS.SAR1.CRP2.FreqOut,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34151) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.SAR1.CRP2.FreqOut,101,String,"Задание частоты"
MNS.SAR1.CRP2.FreqOut,100,String,об/мин
MNS.SAR1.CRP2.FreqSet,1,UInt4,9
MNS.SAR1.CRP2.FreqSet,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34152) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.SAR1.CRP2.FreqSet,101,String,"Текущая уставка частоты"
MNS.SAR1.CRP2.FreqSet,100,String,об/мин
MNS.SAR1.CRP2.Uncertain,1,UInt4,5
MNS.SAR1.CRP2.Uncertain,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34154) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.SAR1.CRP2.Uncertain,101,String,"Датчик частоты недостоверен"
MNS.SAR1.CRP2.Wrk,1,UInt4,5
MNS.SAR1.CRP2.Wrk,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34154) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.SAR1.CRP2.Wrk,101,String,"В работе"
MNS.SAR1.CRP2.Dist,1,UInt4,5
MNS.SAR1.CRP2.Dist,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34154) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.SAR1.CRP2.Dist,101,String,"Дистанционное управление"
MNS.SAR1.CRP2.Ready,1,UInt4,5
MNS.SAR1.CRP2.Ready,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34154) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.SAR1.CRP2.Ready,101,String,"Готов к пуску"
MNS.SAR1.CRP2.Fail,1,UInt4,5
MNS.SAR1.CRP2.Fail,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34154) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.SAR1.CRP2.Fail,101,String,"Авария"
MNS.SAR1.CRP2.Error,1,UInt4,5
MNS.SAR1.CRP2.Error,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34154) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.SAR1.CRP2.Error,101,String,"Неисправность"
MNS.SAR1.CRP2.Link,1,UInt4,5
MNS.SAR1.CRP2.Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34154) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.SAR1.CRP2.Link,101,String,"Наличие связи"
MNS.SAR1.CRP2.StopLocal,1,UInt4,5
MNS.SAR1.CRP2.StopLocal,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34154) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.SAR1.CRP2.StopLocal,101,String,"Аварийное отключение кнопкой ""Стоп"" с ЧРП"
MNS.SAR1.CRP2.Start,1,UInt4,5
MNS.SAR1.CRP2.Start,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34154) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.SAR1.CRP2.Start,101,String,"Пуск ЭД в дистанционном режиме"
MNS.SAR1.CRP2.Stop,1,UInt4,5
MNS.SAR1.CRP2.Stop,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34154) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.SAR1.CRP2.Stop,101,String,"Стоп ЭД в дистанционном режиме"
MNS.SAR1.CRP2.Braking,1,UInt4,5
MNS.SAR1.CRP2.Braking,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34154) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.SAR1.CRP2.Braking,101,String,"Торможение"
MNS.SAR1.CRP2.Acceleration,1,UInt4,5
MNS.SAR1.CRP2.Acceleration,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34154) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.SAR1.CRP2.Acceleration,101,String,"Разгон"
MNS.SAR1.CRP2.SpeedMin,1,UInt4,5
MNS.SAR1.CRP2.SpeedMin,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34154) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.SAR1.CRP2.SpeedMin,101,String,"Минимальная скорость"
MNS.SAR1.CRP2.SpeedMax,1,UInt4,5
MNS.SAR1.CRP2.SpeedMax,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34154) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.SAR1.CRP2.SpeedMax,101,String,"Максимальная скорость"
MNS.SAR1.CRP2.ReadyCharge,1,UInt4,5
MNS.SAR1.CRP2.ReadyCharge,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34154) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.SAR1.CRP2.ReadyCharge,101,String,"ЧРП готов к заряду"
MNS.SAR1.CRP2.ReadyDischarge,1,UInt4,5
MNS.SAR1.CRP2.ReadyDischarge,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34154) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.SAR1.CRP2.ReadyDischarge,101,String,"ЧРП готов к разряду"
MNS.SAR1.CRP2.StateAlarm,1,UInt4,5
MNS.SAR1.CRP2.StateAlarm,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34155) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.SAR1.CRP2.StateAlarm,101,String,"Неисправность цепей контроля НА"
MNS.SAR1.CRP2.RegError,1,UInt4,5
MNS.SAR1.CRP2.RegError,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34155) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.SAR1.CRP2.RegError,101,String,"Невыполнение ЧРП команд регулирования"
MNS.SAR1.CRP2.ReadyPrepare,1,UInt4,5
MNS.SAR1.CRP2.ReadyPrepare,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34155) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.SAR1.CRP2.ReadyPrepare,101,String,"Готовность к подготовке ЧРП"
MNS.SAR1.CRP2.ReadyLocal,1,UInt4,5
MNS.SAR1.CRP2.ReadyLocal,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34155) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.SAR1.CRP2.ReadyLocal,101,String,"Разрешение на запуску ЧРП в местном режиме выдано"
MNS.SAR1.CRP2.Crach,1,UInt4,5
MNS.SAR1.CRP2.Crach,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34155) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.SAR1.CRP2.Crach,101,String,"Авария ЧРП, определенная по результатам работы модуля"
MNS.SAR1.CRP2.Mode.Repair,1,UInt4,5
MNS.SAR1.CRP2.Mode.Repair,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34155) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.SAR1.CRP2.Mode.Repair,101,String,"Режим ""Ремонт"""
MNS.SAR1.CRP2.Mode.Freq,1,UInt4,5
MNS.SAR1.CRP2.Mode.Freq,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34155) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.SAR1.CRP2.Mode.Freq,101,String,"Режим ""Ручное задание частоты"""
MNS.SAR1.CRP2.Mode.Auto,1,UInt4,5
MNS.SAR1.CRP2.Mode.Auto,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34155) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.SAR1.CRP2.Mode.Auto,101,String,"Режим ""Автоматический"""
MNS.SAR1.CRP2.Imit,1,UInt4,5
MNS.SAR1.CRP2.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34155) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.SAR1.CRP2.Imit,101,String,"Имитация"
MNS.SAR2.Mode.Local,1,UInt4,5
MNS.SAR2.Mode.Local,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34156) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.SAR2.Mode.Local,101,String,"Режим управления С ДИСПЛЕЙНОЙ ПАНЕЛИ"
MNS.SAR2.Mode.Remote,1,UInt4,5
MNS.SAR2.Mode.Remote,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34156) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.SAR2.Mode.Remote,101,String,"Режим управления ВНЕШНИЙ"
MNS.SAR2.Mode.Freq,1,UInt4,5
MNS.SAR2.Mode.Freq,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34156) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.SAR2.Mode.Freq,101,String,"Режим  ""Общее задание частоты"""
MNS.SAR2.Mode.Press,1,UInt4,5
MNS.SAR2.Mode.Press,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34156) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.SAR2.Mode.Press,101,String,"Режим ""Автоматический по давлению"""
MNS.SAR2.RF,1,UInt4,5
MNS.SAR2.RF,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34156) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.SAR2.RF,101,String,"Выполняется РФ"
MNS.SAR2.SirenIsOn,1,UInt4,5
MNS.SAR2.SirenIsOn,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34156) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.SAR2.SirenIsOn,101,String,"Звуковая сигнализация включена"
MNS.SAR2.Pin.Deadband,1,UInt4,5
MNS.SAR2.Pin.Deadband,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34157) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.SAR2.Pin.Deadband,101,String,"В мертвой зоне"
MNS.SAR2.Pin.Outside,1,UInt4,5
MNS.SAR2.Pin.Outside,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34157) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.SAR2.Pin.Outside,101,String,"Выход из зоны регулирования"
MNS.SAR2.Pin.Man,1,UInt4,5
MNS.SAR2.Pin.Man,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34157) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.SAR2.Pin.Man,101,String,"Ручной режим"
MNS.SAR2.Pin.Hide,1,UInt4,5
MNS.SAR2.Pin.Hide,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34157) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.SAR2.Pin.Hide,101,String,"Регулятор остановлен"
MNS.SAR2.Pin.Min,1,UInt4,5
MNS.SAR2.Pin.Min,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34157) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.SAR2.Pin.Min,101,String,"Выход минимальный"
MNS.SAR2.Pin.Max,1,UInt4,5
MNS.SAR2.Pin.Max,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34157) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.SAR2.Pin.Max,101,String,"Выход максимальный"
MNS.SAR2.Pin.Shift,1,UInt4,5
MNS.SAR2.Pin.Shift,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34157) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.SAR2.Pin.Shift,101,String,"Смещение уставки"
MNS.SAR2.Pin.Main,1,UInt4,5
MNS.SAR2.Pin.Main,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34157) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.SAR2.Pin.Main,101,String,"Ведущий регулятор"
MNS.SAR2.Pin.SensorInvalid,1,UInt4,5
MNS.SAR2.Pin.SensorInvalid,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34157) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.SAR2.Pin.SensorInvalid,101,String,"Авария датчика"
MNS.SAR2.Pin.SpeedInvalid,1,UInt4,5
MNS.SAR2.Pin.SpeedInvalid,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34157) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.SAR2.Pin.SpeedInvalid,101,String,"Авария датчика скорости"
MNS.SAR2.Pin.SetUncertain,1,UInt4,5
MNS.SAR2.Pin.SetUncertain,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34157) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.SAR2.Pin.SetUncertain,101,String,"Недостоверность уставки"
MNS.SAR2.Pin.CfgBad,1,UInt4,5
MNS.SAR2.Pin.CfgBad,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34157) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.SAR2.Pin.CfgBad,101,String,"Недостоверность настроек"
MNS.SAR2.Pin.Secondary,1,UInt4,5
MNS.SAR2.Pin.Secondary,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34157) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.SAR2.Pin.Secondary,101,String,"Резервный датчик"
MNS.SAR2.Pout.Deadband,1,UInt4,5
MNS.SAR2.Pout.Deadband,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34158) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.SAR2.Pout.Deadband,101,String,"В мертвой зоне"
MNS.SAR2.Pout.Outside,1,UInt4,5
MNS.SAR2.Pout.Outside,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34158) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.SAR2.Pout.Outside,101,String,"Выход из зоны регулирования"
MNS.SAR2.Pout.Man,1,UInt4,5
MNS.SAR2.Pout.Man,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34158) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
