MNS.UPPSOD_AlmKub.KKT002.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4673) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.UPPSOD_AlmKub.KKT002.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.KKT002.Item,101,String,"KKT002"
MNS.UPPSOD_AlmKub.KKT002.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.KKT002.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.KKT002.ObjName,101,String,"Уровень отраженного сигнала сигнализатора прохождения СОД после задвижки №015.8"
MNS.UPPSOD_AlmKub.KKT002.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.KKT002.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.KKT002.ObjNum,101,String,"280"
MNS.UPPSOD_AlmKub.KKT002.ObjNum,3,UInt4,192
MNS.UPPSOD_AlmKub.KKT002.KZ,1,UInt4,5
MNS.UPPSOD_AlmKub.KKT002.KZ,101,String,"Короткое замыкание"
MNS.UPPSOD_AlmKub.KKT002.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4673) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.UPPSOD_AlmKub.KKT002.Obriv,1,UInt4,5
MNS.UPPSOD_AlmKub.KKT002.Obriv,101,String,"Обрыв"
MNS.UPPSOD_AlmKub.KKT002.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4673) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.UPPSOD_AlmKub.KKT002.Value,1,UInt4,5
MNS.UPPSOD_AlmKub.KKT002.Value,101,String,"Значение параметра"
MNS.UPPSOD_AlmKub.KKT002.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4673) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.UPPSOD_AlmKub.KKT002.0,1,UInt4,9
MNS.UPPSOD_AlmKub.KKT002.0,101,String,"0"
MNS.UPPSOD_AlmKub.KKT002.0,3,UInt4,192
MNS.UPPSOD_AlmKub.KKT002.1,1,UInt4,9
MNS.UPPSOD_AlmKub.KKT002.1,101,String,"2"
MNS.UPPSOD_AlmKub.KKT002.1,3,UInt4,192
MNS.UPPSOD_AlmKub.KKT002.NoColor,1,UInt4,5
MNS.UPPSOD_AlmKub.KKT002.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.UPPSOD_AlmKub.KKT002.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4673) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.UPPSOD_AlmKub.KKT002.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.KKT002.Channels,101,String,"DG.USO4.A2.M1:10"
MNS.UPPSOD_AlmKub.KKT002.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.Imit,101,String,"Режим Имитация"
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4674) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.Item,101,String,"OKC015_1"
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.ObjName,101,String,"Задвижка №015.1 - сигнал от КВО"
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.ObjNum,101,String,"281"
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.ObjNum,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.KZ,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.KZ,101,String,"Короткое замыкание"
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4674) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.Obriv,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.Obriv,101,String,"Обрыв"
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4674) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.Value,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.Value,101,String,"Значение параметра"
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4674) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.0,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.0,101,String,""
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.0,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.1,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.1,101,String,""
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.1,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.NoColor,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4674) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.Channels,101,String,"DG.USO4.A1.M3:10"
MNS.UPPSOD_AlmKub.Zdv015_1.OKC015_1.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.Imit,101,String,"Режим Имитация"
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4674) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.Item,101,String,"CKC015_1"
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.ObjName,101,String,"Задвижка №015.1 - сигнал от КВЗ"
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.ObjNum,101,String,"282"
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.ObjNum,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.KZ,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.KZ,101,String,"Короткое замыкание"
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4674) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.Obriv,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.Obriv,101,String,"Обрыв"
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4674) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.Value,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.Value,101,String,"Значение параметра"
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4674) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.0,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.0,101,String,"0"
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.0,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.1,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.1,101,String,"1"
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.1,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.NoColor,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4674) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.Channels,101,String,"DG.USO4.A1.M3:11"
MNS.UPPSOD_AlmKub.Zdv015_1.CKC015_1.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.Imit,101,String,"Режим Имитация"
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4675) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.Item,101,String,"ODC015_1"
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.ObjName,101,String,"Задвижка №015.1 - сигнал от МПО"
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.ObjNum,101,String,"283"
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.ObjNum,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.KZ,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.KZ,101,String,"Короткое замыкание"
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4675) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.Obriv,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.Obriv,101,String,"Обрыв"
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4675) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.Value,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.Value,101,String,"Значение параметра"
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4675) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.0,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.0,101,String,"0"
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.0,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.1,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.1,101,String,"1"
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.1,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.NoColor,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4675) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.Channels,101,String,"DG.USO4.A1.M3:12"
MNS.UPPSOD_AlmKub.Zdv015_1.ODC015_1.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.Imit,101,String,"Режим Имитация"
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4675) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.Item,101,String,"CDC015_1"
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.ObjName,101,String,"Задвижка №015.1 - сигнал от МПЗ"
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.ObjNum,101,String,"284"
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.ObjNum,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.KZ,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.KZ,101,String,"Короткое замыкание"
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4675) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.Obriv,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.Obriv,101,String,"Обрыв"
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4675) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.Value,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.Value,101,String,"Значение параметра"
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4675) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.0,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.0,101,String,""
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.0,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.1,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.1,101,String,""
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.1,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.NoColor,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4675) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.Channels,101,String,"DG.USO4.A1.M3:13"
MNS.UPPSOD_AlmKub.Zdv015_1.CDC015_1.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.Imit,101,String,"Режим Имитация"
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4676) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.Item,101,String,"MC015_1"
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.ObjName,101,String,"Задвижка №015.1 - сработала муфта"
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.ObjNum,101,String,"285"
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.ObjNum,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.KZ,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.KZ,101,String,"Короткое замыкание"
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4676) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.Obriv,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.Obriv,101,String,"Обрыв"
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4676) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.Value,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.Value,101,String,"Значение параметра"
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4676) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.0,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.0,101,String,"0"
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.0,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.1,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.1,101,String,"1"
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.1,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.NoColor,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4676) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.Channels,101,String,"DG.USO4.A1.M3:14"
MNS.UPPSOD_AlmKub.Zdv015_1.MC015_1.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.Imit,101,String,"Режим Имитация"
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4676) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.Item,101,String,"OPC015_1"
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.ObjName,101,String,"Задвижка №015.1 - авария привода"
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.ObjNum,101,String,"286"
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.ObjNum,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.KZ,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.KZ,101,String,"Короткое замыкание"
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4676) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.Obriv,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.Obriv,101,String,"Обрыв"
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4676) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.Value,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.Value,101,String,"Значение параметра"
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4676) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.0,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.0,101,String,"0"
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.0,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.1,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.1,101,String,"1"
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.1,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.NoColor,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4676) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.Channels,101,String,"DG.USO4.A1.M3:15"
MNS.UPPSOD_AlmKub.Zdv015_1.OPC015_1.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.DCK015_1.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_1.DCK015_1.Imit,101,String,"Режим Имитация"
MNS.UPPSOD_AlmKub.Zdv015_1.DCK015_1.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4677) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_1.DCK015_1.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.DCK015_1.Item,101,String,"DCK015_1"
MNS.UPPSOD_AlmKub.Zdv015_1.DCK015_1.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.DCK015_1.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.DCK015_1.ObjName,101,String,"Задвижка №015.1 - сигнал от ключа ДУ-О-МУ"
MNS.UPPSOD_AlmKub.Zdv015_1.DCK015_1.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_1.DCK015_1.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_1.DCK015_1.ObjNum,101,String,"287"
