MNS.MNA11.KGMPNA.M.Mask27,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7442) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.MNA11.KGMPNA.P.P27,1, UInt4, 5
MNS.MNA11.KGMPNA.P.P27,6,Float,1000
MNS.MNA11.KGMPNA.P.P27,101,String,"Отсутствие аварии приёмной и выкидной агрегатных задвижек"
MNS.MNA11.KGMPNA.P.P27,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6652) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.MNA11.KGMPNA.F.F27,1, UInt4, 5
MNS.MNA11.KGMPNA.F.F27,6,Float,1000
MNS.MNA11.KGMPNA.F.F27,101,String,"Отсутствие аварии приёмной и выкидной агрегатных задвижек. Есть параметр готовности"
MNS.MNA11.KGMPNA.F.F27,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6655) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.MNA11.KGMPNA.M.Mask28,1, UInt4, 5
MNS.MNA11.KGMPNA.M.Mask28,6,Float,1000
MNS.MNA11.KGMPNA.M.Mask28,101,String,"Наличие напряжения в цепях управления приёмной и выкидной агрегатных задвижек. Маска"
MNS.MNA11.KGMPNA.M.Mask28,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7442) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.MNA11.KGMPNA.P.P28,1, UInt4, 5
MNS.MNA11.KGMPNA.P.P28,6,Float,1000
MNS.MNA11.KGMPNA.P.P28,101,String,"Наличие напряжения в цепях управления приёмной и выкидной агрегатных задвижек"
MNS.MNA11.KGMPNA.P.P28,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6652) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.MNA11.KGMPNA.F.F28,1, UInt4, 5
MNS.MNA11.KGMPNA.F.F28,6,Float,1000
MNS.MNA11.KGMPNA.F.F28,101,String,"Наличие напряжения в цепях управления приёмной и выкидной агрегатных задвижек. Есть параметр готовности"
MNS.MNA11.KGMPNA.F.F28,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6655) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.MNA11.KGMPNA.M.Mask31,1, UInt4, 5
MNS.MNA11.KGMPNA.M.Mask31,6,Float,1000
MNS.MNA11.KGMPNA.M.Mask31,101,String,"Отсутствие показаний вибрации у неработающего МНА. Маска"
MNS.MNA11.KGMPNA.M.Mask31,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7442) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.MNA11.KGMPNA.P.P31,1, UInt4, 5
MNS.MNA11.KGMPNA.P.P31,6,Float,1000
MNS.MNA11.KGMPNA.P.P31,101,String,"Отсутствие показаний вибрации у неработающего МНА"
MNS.MNA11.KGMPNA.P.P31,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6652) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.MNA11.KGMPNA.F.F31,1, UInt4, 5
MNS.MNA11.KGMPNA.F.F31,6,Float,1000
MNS.MNA11.KGMPNA.F.F31,101,String,"Отсутствие показаний вибрации у неработающего МНА. Есть параметр готовности"
MNS.MNA11.KGMPNA.F.F31,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6655) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.MNA11.KGMPNA.M.Mask32,1, UInt4, 5
MNS.MNA11.KGMPNA.M.Mask32,6,Float,1000
MNS.MNA11.KGMPNA.M.Mask32,101,String,"Температура масла маслосистемы в норме (на выходе охладителя). Маска"
MNS.MNA11.KGMPNA.M.Mask32,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7442) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.MNA11.KGMPNA.P.P32,1, UInt4, 5
MNS.MNA11.KGMPNA.P.P32,6,Float,1000
MNS.MNA11.KGMPNA.P.P32,101,String,"Температура масла маслосистемы в норме (на выходе охладителя)"
MNS.MNA11.KGMPNA.P.P32,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6652) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.MNA11.KGMPNA.F.F32,1, UInt4, 5
MNS.MNA11.KGMPNA.F.F32,6,Float,1000
MNS.MNA11.KGMPNA.F.F32,101,String,"Температура масла маслосистемы в норме (на выходе охладителя). Есть параметр готовности"
MNS.MNA11.KGMPNA.F.F32,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6655) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.MNA11.KGMPNA.M.Mask33,1, UInt4, 5
MNS.MNA11.KGMPNA.M.Mask33,6,Float,1000
MNS.MNA11.KGMPNA.M.Mask33,101,String,"Уровень масла в маслобаке в норме. Маска"
MNS.MNA11.KGMPNA.M.Mask33,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7443) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA11.KGMPNA.P.P33,1, UInt4, 5
MNS.MNA11.KGMPNA.P.P33,6,Float,1000
MNS.MNA11.KGMPNA.P.P33,101,String,"Уровень масла в маслобаке в норме"
MNS.MNA11.KGMPNA.P.P33,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6653) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA11.KGMPNA.F.F33,1, UInt4, 5
MNS.MNA11.KGMPNA.F.F33,6,Float,1000
MNS.MNA11.KGMPNA.F.F33,101,String,"Уровень масла в маслобаке в норме. Есть параметр готовности"
MNS.MNA11.KGMPNA.F.F33,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6656) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA12.KGMPNA.ObjName,1, UInt4, 9
MNS.MNA12.KGMPNA.ObjName,101,String,"Карта готовности МНА №12"
MNS.MNA12.KGMPNA.ObjName,3,UInt4,192
MNS.MNA12.KGMPNA.F,1, UInt4, 5
MNS.MNA12.KGMPNA.F,6,Float,1000
MNS.MNA12.KGMPNA.F,101,String,"Есть параметр готовности"
MNS.MNA12.KGMPNA.F,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6794) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.MNA12.KGMPNA.M,1, UInt4, 5
MNS.MNA12.KGMPNA.M,6,Float,1000
MNS.MNA12.KGMPNA.M,101,String,"Есть маска"
MNS.MNA12.KGMPNA.M,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6795) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.MNA12.KGMPNA.P,1, UInt4, 5
MNS.MNA12.KGMPNA.P,6,Float,1000
MNS.MNA12.KGMPNA.P,101,String,"Нет готовности"
MNS.MNA12.KGMPNA.P,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6796) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.MNA12.KGMPNA.M.Mask1,1, UInt4, 5
MNS.MNA12.KGMPNA.M.Mask1,6,Float,1000
MNS.MNA12.KGMPNA.M.Mask1,101,String,"Отсутствие не деблокированных общестанционных защит, требующих отключения. Маска"
